d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitch.m190"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4f1507c5bf3b841^d47d887c5bf3b841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitch.m0000000000000000^3780"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitch.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitch.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitch.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitch.o36"132B1CA2-AE5A-4190-BD88-31CE89471F15-
b9D45D446-18A3-480D-BA21-55AB767C7FB3

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601852.311767
e418601852.528296
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.m200"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4aef4f7c5bf3b841^7670887c5bf3b841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3810"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.o36"4508CBBA-7F63-4432-B7F4-DAF67E72A206-
b9D45D446-18A3-480D-BA21-55AB767C7FB3

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601852.102559
e418601852.313387
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiTab.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiTabGroup.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiWindowProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewController.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroupProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.m194"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf6601a7c5bf3b841^c4ed587c5bf3b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.m0000000000000000^3792"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.o36"A13C81D2-6EE6-4C6F-89A6-D3B7E585A2AB-
b9D45D446-18A3-480D-BA21-55AB767C7FB3

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601852.054571
e418601852.234081
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroupProxy.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroupProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiWindowProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
