CProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hbcisuepfufcvtbokzohrojklgmz/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s418778699.984395
e418778700.122010
r1
xProcessPCH
x/var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hbcisuepfufcvtbokzohrojklgmz/abcde_Prefix.pch.pch
xabcde_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/defines.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection27"Precompile abcde_Prefix.pch264"ProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hbcisuepfufcvtbokzohrojklgmz/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7e19fc4b0ef6b841^143e1f4c0ef6b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch0000000000000000^3564"ProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hbcisuepfufcvtbokzohrojklgmz/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hbcisuepfufcvtbokzohrojklgmz/abcde_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hbcisuepfufcvtbokzohrojklgmz/abcde_Prefix.pch.d -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch -o /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hbcisuepfufcvtbokzohrojklgmz/abcde_Prefix.pch.pch36"C4B0C7C4-EAE1-47E9-9A42-531E8C2CBA03-
b207F31B5-389E-40E0-89C6-D472A31BD1E7

CProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778699.983022
e418778700.991498
r1
xProcessPCH
x/var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch.pch
xabcde_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/defines.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection27"Precompile abcde_Prefix.pch274"ProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1bdfb4b0ef6b841^3dd5fd4c0ef6b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch0000000000000000^3821"ProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch.d -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch -o /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch.pch36"BB3FA396-7997-4EDA-9781-3AA767197605-
b207F31B5-389E-40E0-89C6-D472A31BD1E7

CProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hgxhijonglkqdbdcifzsawmfgobl/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418778699.987715
e418778700.162175
r1
xProcessPCH++
x/var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hgxhijonglkqdbdcifzsawmfgobl/abcde_Prefix.pch.pch
xabcde_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/defines.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection27"Precompile abcde_Prefix.pch268"ProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hgxhijonglkqdbdcifzsawmfgobl/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler90f5fc4b0ef6b841^a583294c0ef6b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch0000000000000000^3706"ProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hgxhijonglkqdbdcifzsawmfgobl/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hgxhijonglkqdbdcifzsawmfgobl/abcde_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hgxhijonglkqdbdcifzsawmfgobl/abcde_Prefix.pch.d -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch -o /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hgxhijonglkqdbdcifzsawmfgobl/abcde_Prefix.pch.pch36"56664D55-47F4-45F5-A4D1-46DF4C79FC1D-
b207F31B5-389E-40E0-89C6-D472A31BD1E7

CProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s418778699.985840
e418778700.985813
r1
xProcessPCH++
x/var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch.pch
xabcde_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection27"Precompile abcde_Prefix.pch278"ProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler677bfc4b0ef6b841^295ffc4c0ef6b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch0000000000000000^3963"ProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch.pch abcde_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch.d -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch -o /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch.pch36"00686B99-1206-48F2-A368-190A04853C51-
